,date,item,quantity,price,day_of_week,sales
0,2021-01-02,TRADITIONAL BAGUETTE,128.0,1.2000000000000015,5,153.6000000000002
1,2021-01-03,TRADITIONAL BAGUETTE,171.0,1.200000000000002,6,205.20000000000033
2,2021-01-04,TRADITIONAL BAGUETTE,128.0,1.2000000000000015,0,153.6000000000002
3,2021-01-05,TRADITIONAL BAGUETTE,99.0,1.2000000000000015,1,118.80000000000015
4,2021-01-07,TRADITIONAL BAGUETTE,109.0,1.2000000000000015,3,130.80000000000015
5,2021-01-08,TRADITIONAL BAGUETTE,78.0,1.2000000000000013,4,93.6000000000001
6,2021-01-09,TRADITIONAL BAGUETTE,135.0,1.2000000000000017,5,162.00000000000023
7,2021-01-10,TRADITIONAL BAGUETTE,140.0,1.2000000000000017,6,168.00000000000026
8,2021-01-11,TRADITIONAL BAGUETTE,88.0,1.2000000000000015,0,105.60000000000014
9,2021-01-12,TRADITIONAL BAGUETTE,71.0,1.2000000000000008,1,85.20000000000006
10,2021-01-14,TRADITIONAL BAGUETTE,77.0,1.200000000000001,3,92.40000000000008
11,2021-01-15,TRADITIONAL BAGUETTE,85.0,1.200000000000001,4,102.00000000000009
12,2021-01-16,TRADITIONAL BAGUETTE,130.0,1.2000000000000017,5,156.00000000000023
13,2021-01-17,TRADITIONAL BAGUETTE,154.0,1.200000000000002,6,184.8000000000003
14,2021-01-18,TRADITIONAL BAGUETTE,80.0,1.2000000000000013,0,96.0000000000001
15,2021-01-19,TRADITIONAL BAGUETTE,94.0,1.2000000000000013,1,112.80000000000013
16,2021-01-21,TRADITIONAL BAGUETTE,98.0,1.2000000000000013,3,117.60000000000012
17,2021-01-22,TRADITIONAL BAGUETTE,84.0,1.2000000000000013,4,100.80000000000011
18,2021-01-23,TRADITIONAL BAGUETTE,106.0,1.2000000000000015,5,127.20000000000016
19,2021-01-24,TRADITIONAL BAGUETTE,143.0,1.200000000000002,6,171.60000000000028
20,2021-01-25,TRADITIONAL BAGUETTE,86.0,1.200000000000001,0,103.20000000000009
21,2021-01-26,TRADITIONAL BAGUETTE,70.0,1.200000000000001,1,84.00000000000007
22,2021-01-28,TRADITIONAL BAGUETTE,71.0,1.200000000000001,3,85.20000000000007
23,2021-01-29,TRADITIONAL BAGUETTE,68.0,1.2000000000000008,4,81.60000000000005
24,2021-01-30,TRADITIONAL BAGUETTE,113.0,1.2000000000000015,5,135.60000000000016
25,2021-01-31,TRADITIONAL BAGUETTE,145.0,1.200000000000002,6,174.00000000000028
26,2021-02-01,TRADITIONAL BAGUETTE,72.0,1.200000000000001,0,86.40000000000008
27,2021-02-02,TRADITIONAL BAGUETTE,96.0,1.2000000000000013,1,115.20000000000013
28,2021-02-04,TRADITIONAL BAGUETTE,91.0,1.2000000000000015,3,109.20000000000013
29,2021-02-05,TRADITIONAL BAGUETTE,114.0,1.2000000000000015,4,136.80000000000018
30,2021-02-06,TRADITIONAL BAGUETTE,131.0,1.2000000000000015,5,157.2000000000002
31,2021-02-07,TRADITIONAL BAGUETTE,167.0,1.200000000000002,6,200.40000000000032
32,2021-02-08,TRADITIONAL BAGUETTE,106.0,1.2000000000000015,0,127.20000000000016
33,2021-02-09,TRADITIONAL BAGUETTE,86.0,1.2000000000000013,1,103.20000000000012
34,2021-02-11,TRADITIONAL BAGUETTE,70.0,1.2000000000000008,3,84.00000000000006
35,2021-02-12,TRADITIONAL BAGUETTE,88.0,1.200000000000001,4,105.6000000000001
36,2021-02-13,TRADITIONAL BAGUETTE,114.0,1.2000000000000017,5,136.8000000000002
37,2021-02-14,TRADITIONAL BAGUETTE,167.0,1.200000000000002,6,200.40000000000032
38,2021-02-15,TRADITIONAL BAGUETTE,135.0,1.2000000000000017,0,162.00000000000023
39,2021-02-16,TRADITIONAL BAGUETTE,108.0,1.2000000000000017,1,129.6000000000002
40,2021-02-18,TRADITIONAL BAGUETTE,88.0,1.2000000000000013,3,105.60000000000011
41,2021-02-19,TRADITIONAL BAGUETTE,124.0,1.2000000000000015,4,148.80000000000018
42,2021-02-20,TRADITIONAL BAGUETTE,165.0,1.200000000000002,5,198.0000000000003
43,2021-02-21,TRADITIONAL BAGUETTE,248.0,1.1999999999999982,6,297.59999999999957
44,2021-02-22,TRADITIONAL BAGUETTE,164.0,1.200000000000002,0,196.80000000000032
45,2021-02-23,TRADITIONAL BAGUETTE,180.0,1.2000000000000004,1,216.00000000000009
46,2021-02-25,TRADITIONAL BAGUETTE,210.0,1.200000000000001,3,252.00000000000023
47,2021-02-26,TRADITIONAL BAGUETTE,222.0,1.2000000000000008,4,266.4000000000002
48,2021-02-27,TRADITIONAL BAGUETTE,344.0,1.1999999999999966,5,412.7999999999988
49,2021-02-28,TRADITIONAL BAGUETTE,426.0,1.1999999999999946,6,511.1999999999977
50,2021-03-01,TRADITIONAL BAGUETTE,201.0,1.2000000000000008,0,241.20000000000016
51,2021-03-02,TRADITIONAL BAGUETTE,199.0,1.2000000000000015,1,238.8000000000003
52,2021-03-04,TRADITIONAL BAGUETTE,194.0,1.200000000000001,3,232.8000000000002
53,2021-03-05,TRADITIONAL BAGUETTE,192.0,1.200000000000002,4,230.40000000000038
54,2021-03-06,TRADITIONAL BAGUETTE,276.0,1.1999999999999986,5,331.19999999999965
55,2021-03-07,TRADITIONAL BAGUETTE,272.0,1.1999999999999977,6,326.3999999999994
56,2021-03-08,TRADITIONAL BAGUETTE,135.0,1.2000000000000017,0,162.00000000000023
57,2021-03-09,TRADITIONAL BAGUETTE,132.0,1.2000000000000017,1,158.40000000000023
58,2021-03-11,TRADITIONAL BAGUETTE,135.0,1.200000000000002,3,162.00000000000026
59,2021-03-12,TRADITIONAL BAGUETTE,130.0,1.2000000000000017,4,156.00000000000023
60,2021-03-13,TRADITIONAL BAGUETTE,196.0,1.2000000000000002,5,235.20000000000005
61,2021-03-14,TRADITIONAL BAGUETTE,287.0,1.1999999999999973,6,344.39999999999924
62,2021-03-15,TRADITIONAL BAGUETTE,136.0,1.200000000000002,0,163.20000000000027
63,2021-03-16,TRADITIONAL BAGUETTE,152.0,1.200000000000002,1,182.4000000000003
64,2021-03-18,TRADITIONAL BAGUETTE,92.0,1.2000000000000015,3,110.40000000000013
65,2021-03-19,TRADITIONAL BAGUETTE,100.0,1.2000000000000017,4,120.00000000000017
66,2021-03-20,TRADITIONAL BAGUETTE,228.0,1.2000000000000008,5,273.6000000000002
67,2021-03-21,TRADITIONAL BAGUETTE,237.0,1.1999999999999993,6,284.3999999999998
68,2021-03-22,TRADITIONAL BAGUETTE,145.0,1.200000000000002,0,174.00000000000028
69,2021-03-23,TRADITIONAL BAGUETTE,119.0,1.2000000000000017,1,142.8000000000002
70,2021-03-25,TRADITIONAL BAGUETTE,143.0,1.200000000000002,3,171.60000000000028
71,2021-03-26,TRADITIONAL BAGUETTE,123.0,1.2000000000000017,4,147.60000000000022
72,2021-03-27,TRADITIONAL BAGUETTE,141.0,1.2000000000000017,5,169.20000000000024
73,2021-03-28,TRADITIONAL BAGUETTE,230.0,1.2,6,276.0
74,2021-03-29,TRADITIONAL BAGUETTE,130.0,1.2000000000000017,0,156.00000000000023
75,2021-03-30,TRADITIONAL BAGUETTE,141.0,1.200000000000002,1,169.20000000000027
76,2021-04-01,TRADITIONAL BAGUETTE,113.0,1.2000000000000017,3,135.6000000000002
77,2021-04-02,TRADITIONAL BAGUETTE,149.0,1.2000000000000017,4,178.80000000000027
78,2021-04-03,TRADITIONAL BAGUETTE,294.0,1.199999999999998,5,352.7999999999994
79,2021-04-04,TRADITIONAL BAGUETTE,400.0,1.1999999999999962,6,479.99999999999847
80,2021-04-05,TRADITIONAL BAGUETTE,251.0,1.199999999999999,0,301.19999999999976
81,2021-04-06,TRADITIONAL BAGUETTE,163.0,1.200000000000002,1,195.6000000000003
82,2021-04-08,TRADITIONAL BAGUETTE,145.0,1.2000000000000017,3,174.00000000000026
